# Workify backend — pinned for Python 3.12 on Render Starter
# Upper bounds prevent breaking majors; lower bounds match PRD requirements

fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.32.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.1,<2.0.0

# MongoDB
motor>=3.4.0,<4.0.0
pymongo>=4.7.0,<5.0.0
beanie>=1.25.0,<2.0.0

# Auth / crypto
firebase-admin>=6.5.0,<7.0.0
cryptography>=42.0.0,<44.0.0

# LLM
groq>=0.9.0,<1.0.0
langchain-groq>=0.1.5,<0.3.0
google-genai>=1.0.0,<2.0.0
langchain-google-genai>=2.0.0,<3.0.0
mistralai>=1.0.0,<2.0.0

# Browser automation
browser-use==0.2.4
playwright>=1.44.0,<2.0.0

# Docs / files
reportlab>=4.0.0,<5.0.0
pypdf>=4.2.0,<6.0.0
cloudinary>=1.40.0,<2.0.0

# HTTP
httpx>=0.27.0,<1.0.0

# TLS CA bundle (production SSL reliability for MongoDB Atlas + external APIs)
certifi>=2024.2.2

# Process management (orphan Chromium cleanup)
psutil>=7.0.0,<8.0.0
